,Returns,Volatility,P/E ratio,Seasonality_MoM_February,Seasonality_MoM_March,Seasonality_MoM_April,Seasonality_MoM_May,Seasonality_MoM_June,Seasonality_MoM_July,Seasonality_MoM_August,Seasonality_MoM_September,Seasonality_MoM_October,Seasonality_MoM_November,Seasonality_MoM_December,Average_MA_20_Q2_2021,Average_MA_20_Q3_2021,Average_MA_20_Q4_2021,Average_MA_20_Q1_2022,Average_MA_20_Q2_2022,Average_MA_20_Q3_2022,Average_MA_20_Q4_2022,Average_MA_20_Q1_2023,Average_MA_20_Q2_2023,Average_MA_20_Q3_2023,Average_MA_20_Q4_2023,Average_MA_20_Q1_2024,Average_MA_20_Q2_2024,Average_MA_20_Q3_2024,Average_MA_20_Q4_2024
AC,-0.016715410157513592,0.3042824586672803,8.985726338371403,-0.009998616739047117,-0.05886192486069941,-0.044982763708306894,-0.0291831667408764,0.023546453232813236,-0.0376865923582409,0.036263407232800304,0.038206045860448734,0.010311023035060485,0.01288429761217591,0.012354060774519837,768.6289213282733,740.9273955573359,818.159692629371,820.5366330200492,702.3797227853443,650.357633707125,644.609514708178,673.5780317693095,638.5966087388362,604.4542235998492,618.4538873896897,679.5406024928525,601.3085588778918,594.4025250270079,673.7870887254344
ACEN,-0.08772519316051598,0.39548584385920454,14.889815366289458,-0.04762681249564582,-0.058234783671626045,-0.041141032078637174,-0.011106794714712098,0.09658129000632354,0.022493239652253028,0.05622469230375726,-0.025879623620310266,0.021788413113827065,0.0019309210137294919,-0.03876195283263795,7.56975907456253,8.698947539812501,11.322947583185485,9.027545175918032,7.5637266343606555,7.880544354453125,6.370085724881356,6.926722849126984,5.924312387586206,5.134343102857143,4.934937100818965,4.175030426008196,4.155827812675001,5.110661272230159,4.739770491803278
AEV,0.05113526888605391,0.35428296542573445,12.114947981971602,-0.02436506446135578,-0.00917939388172817,-0.05907111171588353,-0.04627712856247057,-0.04017205019297532,-0.01128200877801755,-0.0028936875707351595,0.029028679383081957,0.006854889034254574,0.0013303829923581034,0.024488357988384335,35.20982636416821,36.60767854105469,44.447231340556456,52.4996419415,47.98655385118033,49.28405168667969,50.8796983468644,50.58200812884921,49.66366391165517,47.46482709189683,44.60583058512931,44.83253404780328,38.758455467891665,34.081335170634915,33.893939735254094
AGI,0.019598234178791484,0.30376014128543527,2.881265625640395,0.025988422888667317,-0.03239639668862426,-0.04475541068063826,-0.00478116742218937,-0.07418789098216338,-0.02391060100234743,-0.0004641495658231909,0.0045495317849454375,-0.03535494309739673,-0.002984111507185694,0.04575234011501972,9.936975375602607,9.720330599195313,10.446196476782257,11.994262279409835,11.036258301877048,9.349215131171874,8.794565306889831,11.982717147357143,12.714692363232759,12.398354081674603,10.83153633161207,10.813017516893442,9.4711866341,8.773318034904761,9.079591886877049
ALI,-0.00870826006831094,0.3547502514610255,11.83882932777806,0.016611494446843622,-0.049436359476802805,-0.06294853095363018,-0.07098825608384896,0.04718834070308142,-0.018763550959067232,0.04237853655301116,0.026877804634591107,0.005904163664739004,-0.005498497275097547,0.0067962046966232315,34.759670759642376,32.760864607375,33.77533552805645,34.54701979687705,30.56702096777049,25.707617806148438,25.49513751394068,28.501690830190476,25.69238003137069,26.077227210650793,28.42921912576724,33.07555576162295,28.391135695133336,30.62888159602381,32.44534672604918
AREIT,0.10849318213642105,0.2619179495244798,15.31895434799177,0.006158301486710149,-0.014112526938089731,-0.04751022270146765,-0.03640190681045874,-0.013198611051951192,0.014103571147410898,0.023364173465705518,-0.0003269217031239835,0.00572824422613849,0.03443999163546341,0.032491728213832616,29.10397548354492,29.719574834679687,35.764623410249996,40.98413779309836,34.52017099115574,31.43944608875,28.810198169135592,30.803822068261905,29.628602521939655,30.271244493507936,29.276908091508623,31.353132416565575,32.209418466449996,35.51172624846032,37.76121093490164
BDO,0.20546490803131398,0.29659479589859933,10.499344994991135,0.07371277928611197,-0.023097453457277206,0.030890168693672226,-0.0204923320427588,-0.10587822515288192,0.028497009002296125,0.007447516239725505,0.022675325490464804,0.030107539476330047,-0.013280725962661055,-0.01955188328078772,83.00425850494933,85.21152808388281,94.97086479779033,99.64363510248361,99.67982836431968,94.30984503915624,97.29814200461017,112.91477865088096,126.89590424244827,133.4077181963651,126.65656911849138,137.61874414313112,139.21296029440833,139.67634177587303,152.03702933395084
BLOOM,-0.02689778017259882,0.3948852841935666,12.995807803934216,0.07884596866631743,-0.030529688069660832,-0.03348659835557455,0.0714658348761843,-0.13426668190979718,-0.0016605872025341473,-0.030453842278111987,0.015693929021144526,-0.03687834322664252,-0.009852480297638189,-0.05706250983994321,6.805457013266476,6.028905552460937,6.6229484494112905,6.385627488098361,6.16222535997541,6.291030887242187,6.766067774779661,8.706719350341269,9.795013616637933,10.825409930380951,9.748810960232758,10.504481797090163,10.279292414308333,8.40875988936508,6.938219718540984
BPI,0.19743208512049268,0.2801903791543721,11.620174884463212,0.047338883099971585,-0.016190369124286286,0.04002943672664394,0.010921075198041752,-0.10601326714168247,0.0427790034405191,-0.006527589099791564,0.009093572797038596,0.044264996335733,-0.0058129666046615736,-0.01188916437523746,71.50655482103903,70.65106898310937,73.24219954712096,81.1974976827295,81.32547010490163,78.3223466325,81.34708473735593,90.69624529301586,97.09134188542785,105.36447031990477,100.5567277565,108.3272729555,117.58567539565,119.96542837149205,134.94137200637707
CBC,0.3404794630291054,0.18638437116167775,7.680735655564031,0.058344098187066984,0.016173506261778936,0.054401912780232875,0.06066648767469962,-0.11426923153488544,0.03011705850533508,0.001337918748635536,0.04367897021391254,0.11886372641123777,-0.010965901648296583,0.013662554393079729,19.976198653266255,20.19291417365625,20.250480031048387,21.353098094877048,22.59323618277049,23.916474567976564,23.18600025729661,25.467500025119048,28.311222757077584,28.17823011915873,27.886559742853446,29.929741052516395,36.23442487566667,39.545187447126985,56.00216919307377
CNPF,0.24529458121197562,0.35007380663475124,21.78050902762671,0.012502256745490103,-0.05434802574472619,0.058180534315112165,-0.03058588983234256,-0.08545077803977796,0.0564578035547918,0.031268934417807315,0.06873300624195344,0.02098077672811205,0.00937478484175136,0.020849901618102296,21.840820670051517,23.051328743507813,24.90280901179032,23.793419109,20.38931445536885,22.37728916934375,22.681648936254234,23.64793363180159,23.745472532956896,25.319275846555552,28.344122047732757,32.41536056963115,34.95519982920833,34.34271034927777,40.15519867915574
CNVRG,0.053632064385015714,0.4639471940244558,12.884107453456162,-0.07101857584900606,-0.04973255040158986,0.007297132445018728,-0.07533908657781296,0.04894855039162671,-0.018815884021715634,0.05852518771403292,0.10219015961542,-0.04700304661620058,-0.019664530088606913,0.02177815629982849,19.899793723812742,25.496456560515625,32.53612752725807,28.12466404114754,26.15201456392623,18.942988511484376,13.43297217688983,15.957564536095239,11.525401471103448,9.364757248269841,8.517566841603449,8.805904018819671,9.250342372608333,12.202486488547619,16.011788243704917
DMC,0.35867671227913095,0.31657024205738993,7.644227315180689,0.010363363123922387,0.001563468615156438,0.026120132668558727,-0.017069585573099344,-0.16376061256668029,0.037653149429820676,0.00386078772780285,0.05901800647930899,0.059653539125749666,-0.047369981804531225,0.018962450747312953,3.64356401027618,3.8715854148046875,5.032821598709678,5.439280433319672,5.895951898606557,6.468680142257813,7.084142952508475,8.527753908579365,7.920719640818966,7.55102678334127,8.001354503267242,8.898040075663934,9.89817838205,10.177323245007937,10.39594842762295
EMI,0.22952935501220983,0.2915436424033202,34.099332839140104,0.015667801926444458,-0.14634625361556086,0.03378249288812407,0.059321982280893026,-0.1396738172054458,0.03140949576004437,0.05297684690821036,0.03743517828437748,0.0007045753264827148,-0.0036911210449119825,0.008758264841344232,9.519087319619594,13.360022634859375,17.442082846016127,18.7287621359918,16.689058575631147,18.53418874033594,19.181829794144065,19.868939558380955,20.36290657825862,20.63003818729365,20.351391085551725,19.69977833277869,18.224365717766666,18.47172837418254,18.258297133368853
GLO,0.15980569565580563,0.33342175809475044,10.99227270897895,-0.06881931192502178,-0.06682812600350929,-0.012653524661895066,0.012006252929873007,-0.03654729346717012,0.0345170280704421,0.043209645020524934,0.07958971081305544,0.05060266729514651,0.0007382302120044759,-0.0012879224515274235,1483.466844157119,1774.3744762198594,2657.725375236226,2482.054845401287,2024.6627731583853,1858.422671000289,1936.2620797806949,1793.862225215365,1568.703587894362,1654.8463838692937,1624.8223903435346,1618.287912229328,1732.5326332384082,2066.395290299746,2152.0794578592627
GTCAP,0.09106824500007077,0.3212305836959628,3.818730155180895,0.08839016696906887,-0.05878282497613796,-0.019458117450696477,-0.01625879543818265,-0.009196115220690415,0.002641287970037487,-0.0037967008214758735,0.061193653666349324,-0.01914003278653742,-0.017747475897280762,-0.010895020431170965,578.9774828703323,547.6143517190937,542.8427509344193,541.1910762358852,495.9075598544836,468.9752976282109,412.4247921719407,476.3998956630635,484.3570481820776,523.4487969542539,548.2574225044569,636.7546904294836,627.6742737105917,605.3103406643334,681.7768833299508
ICT,0.38548323678802976,0.35935746326618534,16.484615039354978,0.059795783634336686,0.05578481267701019,0.08803225673725579,-0.004279003749865007,-0.1794576558095613,0.05083619651659843,0.02463877573325557,0.04317264584521374,0.018750257120336178,-0.019307069873161442,0.028135460054611316,126.71255346276816,145.80996183464845,163.10575946054837,179.12695499288523,190.52459394732787,164.04472110168751,160.56003898121187,183.33774783410317,192.00471123335345,191.45785498847619,196.6833835987069,244.43318033284424,321.53837225035835,357.6732894425873,387.86053870311474
JFC,0.1553028074759739,0.29386954102715673,28.117472670001856,0.01904351282531125,-0.05607282949040204,-0.0466503367026766,-0.008740180795610453,-0.032262460937600546,0.03449405457366461,0.016396776742018226,0.025806721641618346,0.016273639927768535,0.03349417942942634,-0.014936674238045233,190.35371599902803,193.1485721412422,217.51334532458065,222.8008340512377,207.25000256044262,212.62589553453907,229.5419605836017,231.02253830992856,220.7976126792586,239.01370231679365,220.70566016009482,254.30312479029507,228.62184378039169,234.03819244100794,264.49323942540985
JGS,-0.20203519596760056,0.4059807897569123,10.121147063333844,-0.006482368866631338,-0.021214993947850758,-0.08579503429945334,-0.021593636339369282,0.05720845150086429,-0.0428547499981613,-0.008415178621758002,-0.019211242401411477,-0.0459986665056108,-0.02032276917729159,0.006759835872514719,58.15048621288925,59.876221374890626,59.138169420612904,57.17092053610656,53.6382869792459,50.84333883815625,43.94839868274576,51.89700929942063,48.905196588543106,41.183975393150796,37.593608722939656,39.16566928589344,32.22757907255,26.012857184920634,24.511737705737705
LTG,0.08122765944044916,0.22604147260601895,4.5532239880714265,0.022945433277032024,-0.004198163557928458,0.007226589966366603,0.013159802462060055,-0.004328609627378466,-0.02941629616460595,-0.027765943668923487,0.010030950379948722,0.010433968772077584,0.029942522616182354,0.022290538648818137,8.174805434723398,6.411468898625,6.21832880842742,6.271735652270492,5.825443940565574,6.047409778695313,6.230696960211865,7.566166355682539,7.787380523387931,7.602278975079365,7.470350185508621,8.073786111647541,8.877197884575,9.02759687334127,9.641120790090165
MBT,0.20751978538999818,0.28628730196522134,6.987094316481923,0.048815231205824094,0.009326767007984182,0.06093129297559652,-0.004255496478823284,-0.12244089980710937,0.0019333668616364763,0.01220394703040173,0.03144524444053998,0.03535813272339183,-0.011816759229206442,-0.0026192991961244694,38.70621367610682,36.771316972851565,38.758807132499996,44.99775819764754,43.73715084747541,41.31386498142969,43.53847527516102,48.9635897456508,50.47425585311207,48.68033011719047,46.20529228688793,50.8357647449918,63.409457647158334,65.08197138499207,73.61464072544263
MER,0.2524614768153125,0.288095357186762,13.415240292046883,0.029457372467254772,0.009546108692429889,0.03402538701218916,0.0070161833288626685,-0.07354527010579037,0.023180409633270393,-0.0021150307239043986,0.04276426930782207,0.0622413070275567,-0.0072788377699117834,-0.01715122991313689,226.96167607220897,228.80079219089063,244.1801154283629,276.70673809214753,303.35204670184424,287.1830080305156,254.3829570675254,259.89008878233335,288.7072735022155,309.6801730205238,339.6302614350517,344.7803788068115,343.44127328614167,374.2642773449207,462.2993634399754
MONDE,-0.020966715698861754,0.4329200966832396,-397.63313609467457,0.009782268386943072,-0.0630707708549495,-0.07257179463091823,0.039163408250755816,0.015025758203071171,0.009524442713705561,0.03070239531263974,0.04653482570676282,-0.06531215904744347,-0.007853172728387037,-0.05939725939234419,12.845653473472536,15.13042619659375,16.08112903744355,14.744906040901638,13.045449049286885,13.795646549226563,11.456155455381355,11.63653148,8.696379772077586,7.441234220190476,7.910798326887932,8.76069352045082,10.322222560166667,9.225308331142857,9.694128617008197
PGOLD,0.0196039247020105,0.2819486825713544,8.46058046350444,-0.039682477374513025,-0.04064548106547339,-0.0003725268957058825,-0.029765367091863504,0.05150438461231521,-0.010569378342361269,0.021918319464917513,0.047968841606516044,-0.011461762138708087,0.017315679691634056,-0.03122720767538767,33.24887611977157,35.0552964715,35.97446138416129,31.80129667986885,29.923188997540983,28.22060971225781,27.412609570813558,29.89873750438889,28.579637049663795,25.837026351000002,25.457271023155172,25.724804296934426,23.196662119425,25.53923882486508,30.34706060662295
SCC,0.5075817028999826,0.34374312524750655,7.932059654937127,-0.010431839692885081,0.04130605439189183,0.0347660979183928,0.032595812823123405,-0.17434662308215598,0.07979156417425037,0.02780389442253317,0.03760738867284208,0.07858644839777962,-0.08574008335892103,0.0050881021258510906,7.216165385385653,8.640308160914062,12.661567159556451,14.176221873237706,17.863503879385245,22.82454030975,21.7863227899322,20.429193970142858,19.889379309922415,21.228903433865078,23.626050842603448,24.809162838237704,27.635669231925,28.87501216129365,30.093280888991803
SM,0.03171606972114676,0.2950554670048284,12.746223985522375,-0.010170298701651648,0.007884789017732707,-0.009459432264383949,-0.018972860523713386,0.004769817241234819,0.0028643415664644234,0.0010833350671892727,0.0011768601961202885,-0.00299915076026136,0.0007038412700303143,0.016959732555612672,954.9317204542448,947.0429571899218,944.8148953749919,899.299132998205,825.3966707809016,794.098077598539,807.6930989029237,878.0571345250952,884.8380184468449,864.9888582376983,807.7106590366897,886.6766286263197,902.0443391059749,879.4770394996825,925.690338664787
SMC,-0.04055216804778371,0.25321128036988144,14.960379756298124,0.00591493931843301,-0.013808355780605464,-0.003592990116869421,-0.018596287455701965,0.025798999515613374,-0.008315091074185599,-0.028804716585690837,-0.006846035750511792,-0.008417002689577235,0.0027360916554431958,0.000815797611531055,111.37578603345337,107.01621786217969,109.65831390769354,105.15416089099999,101.8509459699918,98.58435023289843,93.95142157918643,99.15170972396032,102.98260887769827,103.10900894685714,103.3762957511293,107.54492787953279,101.51330103895,96.86898744211905,87.53304496694263
SMPH,-0.05065757574468288,0.31809740436225065,14.482036112651754,0.029136904260713692,-0.023364004488748646,-0.058985207089031766,-0.017769392797429617,0.04270528702778109,-0.014201921969061004,-0.011445955226974003,-0.017333449610063778,-0.004745386070296509,0.004189371463310998,-0.0025778684315441724,35.630522299698804,33.13445955508594,33.57716096330645,34.763119666696724,35.53610628132787,35.403276976054684,32.30737110642373,35.02596366338095,32.43865216249138,30.902014941650794,30.22480513097414,32.17486860461476,28.136540262233332,28.78497137373016,29.203946065860656
TEL,0.12118143850695662,0.32134373946160283,8.45575052857027,-0.018851180515014332,0.00802641200134413,0.028843148366180182,0.011424561762468644,-0.0694136289984646,-0.0007596472794139109,0.025626813166213958,0.01174811849154822,0.011121200361779549,-0.004198865760204118,-0.0096495848683682,988.4181868033139,1019.0373138839532,1305.3988229716936,1437.0639630647624,1499.330118775418,1392.6562167108202,1305.050826200695,1154.7812862597777,1094.1098606978276,1118.797873238484,1107.3573953777845,1167.4201904311394,1287.8199601878584,1408.6764169649603,1373.1973106528524
URC,-0.07241619442639369,0.3286597362593448,15.66545590015833,-0.009033363786753679,-0.04241310046011293,-0.024135466586100218,0.038302958270844734,-0.009746101478253166,0.021930155597009948,-0.03804415500230651,-0.008122758549780396,-0.016906323914904764,-0.005497609345929022,-0.006395610456594869,122.8381753653541,121.90744078028125,117.61573806479034,109.3331403790328,99.17975862335246,106.38592157725,111.03407140281357,127.88261842654761,132.76545443122413,116.07722327764286,107.22727481767241,107.20083040630328,98.64187455458334,99.7776047393254,90.60969516163115
