,Grand_Mean,Seasonality_Index_January,Seasonality_Index_February,Seasonality_Index_March,Seasonality_Index_April,Seasonality_Index_May,Seasonality_Index_June,Seasonality_Index_July,Seasonality_Index_August,Seasonality_Index_September,Seasonality_Index_October,Seasonality_Index_November,Seasonality_Index_December
AC,676.8704969689774,1.08549918305024,1.075500566311193,1.0166386414504935,0.9716558777421866,0.9424727110013102,0.9660191642341235,0.9283325718758826,0.9645959791086829,1.0028020249691316,1.013113048004192,1.025997345616368,1.0383514063908879
ACEN,6.577331736375,1.0397281805849883,0.9921013680893425,0.9338665844177164,0.8927255523390792,0.8816187576243671,0.9782000476306907,1.0006932872829437,1.056917979586701,1.0310383559663907,1.0528267690802178,1.0547576900939473,1.0159957372613093
AEV,44.38057577811363,1.1298903348441263,1.1055252703827705,1.0963458765010423,1.0372747647851588,0.9909976362226882,0.9508255860297129,0.9395435772516953,0.9366498896809602,0.9656785690640421,0.9725334580982967,0.9738638410906548,0.9983521990790392
AGI,10.494683683931816,1.1094085508840976,1.135396973772765,1.1030005770841407,1.0582451664035024,1.053463998981313,0.9792761079991497,0.9553655069968022,0.954901357430979,0.9594508892159245,0.9240959461185277,0.921111834611342,0.9668641747263618
ALI,29.778679985272728,1.0774103560900854,1.094021850536929,1.0445854910601262,0.981636960106496,0.9106487040226471,0.9578370447257285,0.9390734937666613,0.9814520303196724,1.0083298349542635,1.0142339986190025,1.008735501343905,1.0155317060405282
AREIT,32.736981793738636,1.0500161398382306,1.0561744413249408,1.042061914386851,0.9945516916853834,0.9581497848749246,0.9449511738229734,0.9590547449703843,0.9824189184360899,0.9820919967329659,0.9878202409591044,1.0222602325945678,1.0547519608084004
BDO,116.76622848218183,0.9793052451247165,1.0530180244108285,1.0299205709535513,1.0608107396472235,1.0403184076044647,0.9344401824515828,0.9629371914538789,0.9703847076936044,0.9930600331840692,1.0231675726603993,1.0098868466977382,0.9903349634169505
BLOOM,8.032189696,1.0415320216537067,1.1203779903200242,1.0898483022503633,1.0563617038947888,1.127827538770973,0.9935608568611759,0.9919002696586418,0.9614464273805298,0.9771403564016743,0.9402620131750318,0.9304095328773936,0.8733470230374504
BPI,95.63328674658702,0.9655474613118925,1.012886344411864,0.9966959752875778,1.0367254120142217,1.0476464872122635,0.941633220070581,0.9844122235111001,0.9778846344113086,0.9869782072083472,1.0312432035440802,1.0254302369394186,1.0135410725641811
CBC,28.975869476647727,0.8542472365747779,0.9125913347618448,0.9287648410236238,0.9831667538038567,1.0438332414785563,0.9295640099436708,0.9596810684490059,0.9610189871976414,1.004697957411554,1.1235616838227918,1.1125957821744952,1.126258336567575
CNPF,27.21069025896591,0.986771426533813,0.9992736832793031,0.9449256575345769,1.003106191849689,0.9725203020173465,0.8870695239775686,0.9435273275323603,0.9747962619501677,1.043529268192121,1.0645100449202332,1.0738848297619845,1.0947347313800868
CNVRG,17.003872915306818,1.0858978348162425,1.0148792589672364,0.9651467085656465,0.9724438410106653,0.8971047544328523,0.946053304824479,0.9272374208027634,0.9857626085167963,1.0879527681322163,1.0409497215160157,1.0212851914274088,1.0430633477272373
DMC,7.469677968340909,1.0337111738735547,1.044074536997477,1.0456380056126335,1.0717581382811923,1.054688552708093,0.8909279401414126,0.9285810895712333,0.9324418772990362,0.9914598837783452,1.0511134229040948,1.0037434410995636,1.0227058918468765
EMI,18.397934164545454,1.077064681124501,1.0927324830509455,0.9463862294353846,0.9801687223235087,1.0394907046044017,0.8998168873989559,0.9312263831590003,0.9842032300672107,1.0216384083515881,1.0223429836780709,1.0186518626331589,1.027410127474503
GLO,1921.5399425357273,1.0641184045290708,0.995299092604049,0.9284709666005397,0.9158174419386447,0.9278236948685177,0.8912764014013476,0.9257934294717897,0.9690030744923146,1.04859278530537,1.0991954526005165,1.099933682812521,1.0986457603609936
GTCAP,543.9704826681364,0.9888849645076844,1.0772751314767532,1.0184923065006153,0.9990341890499188,0.9827753936117362,0.9735792783910457,0.9762205663610832,0.9724238655396074,1.0336175192059567,1.0144774864194193,0.9967300105221385,0.9858349900909675
ICT,220.11282070838635,0.8872806019926825,0.9470763856270192,1.0028611983040294,1.0908934550412852,1.0866144512914202,0.9071567954818589,0.9579929919984573,0.9826317677317129,1.0258044135769266,1.0445546706972628,1.0252476008241014,1.0533830608787127
JFC,226.64496128602272,1.04950007309034,1.0685435859156514,1.0124707564252493,0.9658204197225727,0.9570802389269623,0.9248177779893617,0.9593118325630263,0.9757086093050445,1.001515330946663,1.0177889708744314,1.0512831503038578,1.0363464760658125
JGS,44.741100140795446,1.120962009987032,1.1144796411204008,1.09326464717255,1.0074696128730967,0.9858759765337274,1.0430844280345917,1.0002296780364304,0.9918144994146724,0.9726032570132609,0.9266045905076501,0.9062818213303585,0.9130416572028732
LTG,7.396687924738636,0.9855468736409341,1.008492306917966,1.0042941433600376,1.0115207333264042,1.0246805357884643,1.0203519261610858,0.9909356299964799,0.9631696863275564,0.9732006367075051,0.9836346054795827,1.013577128095765,1.0358676667445832
MBT,49.76877400377272,0.9560344899473141,1.0048497211531382,1.0141764881611224,1.075107781136719,1.0708522846578956,0.9484113848507862,0.9503447517124227,0.9625486987428244,0.9939939431833644,1.0293520759067563,1.0175353166775498,1.0149160174814253
MER,308.5495806879659,0.9385360178276343,0.9679933902948891,0.977539498987319,1.0115648859995081,1.0185810693283708,0.9450357992225804,0.9682162088558508,0.9661011781319464,1.0088654474397685,1.0711067544673252,1.0638279166974134,1.0466766867842765
MONDE,11.305741389261366,1.051908898591626,1.0616911669785691,0.9986203961236196,0.9260486014927014,0.9652120097434572,0.9802377679465284,0.989762210660234,1.0204646059728737,1.0669994316796365,1.001687272632193,0.993834099903806,0.9344368405114618
PGOLD,28.898835849125003,1.0409776503200285,1.0012951729455155,0.9606496918800421,0.9602771649843362,0.9305117978924727,0.982016182504788,0.9714468041624267,0.9933651236273442,1.0413339652338602,1.0298722030951521,1.0471878827867862,1.0159606751113985
SCC,20.916361424613637,0.9585922170801372,0.9481603773872521,0.989466431779144,1.0242325296975368,1.0568283425206602,0.8824817194385042,0.9622732836127545,0.9900771780352877,1.0276845667081298,1.1062710151059094,1.0205309317469884,1.0256190338728395
SM,876.4309737683182,1.0174629870284924,1.0072926883268407,1.0151774773445734,1.0057180450801895,0.9867451845564761,0.9915150017977109,0.9943793433641753,0.9954626784313646,0.9966395386274849,0.9936403878672235,0.9943442291372538,1.0113039616928665
SMC,101.29759948276136,1.028236482801728,1.034151422120161,1.0203430663395556,1.0167500762226862,0.9981537887669842,1.0239527882825976,1.015637697208412,0.9868329806227212,0.9799869448722094,0.9715699421826322,0.9743060338380753,0.9751218314496064
SMPH,32.25073600854545,1.0451552863231257,1.0742921905838394,1.0509281860950908,0.991942979006059,0.9741735862086294,1.0168788732364105,1.0026769512673495,0.9912309960403755,0.9738975464303117,0.9691521603600152,0.9733415318233262,0.970763663391782
TEL,1258.[phone],1.0076326695882751,0.9887814890732608,0.9968079010746049,1.0256510494407851,1.0370756112032538,0.9676619822047892,0.9669023349253753,0.9925291480915892,1.0042772665831374,1.015398466944917,1.0111996011847129,1.0015500163163447
URC,110.20236394597269,1.0570611284144216,1.048027764627668,1.005614664167555,0.9814791975814547,1.0197821558522995,1.0100360543740463,1.0319662099710563,0.9939220549687497,0.9857992964189694,0.9688929725040646,0.9633953631581356,0.9569997527015407
